0,这款热水器功能很强大，可以半胆，整胆分开加热，触摸屏，预约功能，还有一个增容模式，客服特别好，礼貌热情，感觉特别亲切，送货安装也非常满意
485,物流速度第二天就到了，安装的师傅态度很好，还给了我们一些建议
486,安装师傅非常专业！热情服务！讲解细致周全！谢谢安装师傅！
487,师傅安装很负责，服务周到。很认真地帮忙解决了安装问题，而且最后还做了清理。非常满意
488,包装不错，热水器外形很美观，高端大气上档次?热水器信赖史密斯
489,很协调，占地小，很好看很快耗电小可以洗很长时间呢性价比高
490,史密斯热水器外观好，性价比高，安装师傅服务态度好，准时上门安装，讲解热水器的用法，很满意的购物！
491,史密斯（A.O.SMITH）60升电热水器 晶彩设计 小京鱼APP智能操控预约 3KW速热节能 一级能效 E60VDP 家电非常好。
492,史密斯热水器好用，保温效果还可以京东快递速度快。安装师傅 人很好。
493,设备很好用，安装师傅很细心，服务很周到态度非常好
494,安装张师傅非常热情周到，把我家装修留线不合理的大问题给解决了，感谢张师傅！AO史密斯热水器美观大气值得信赖！
495,"看了很久热水器最后还是选择了史密斯，卖家发货很快，物流也非常给力,客服服务态度极好，很有耐心、给人一种亲切感，好喜欢。还有包装精美，高端大气上档次;看得出来商家很用心。宝贝真心不错，与图片相符，没有任何差异，真的是物超所值。安装大哥也很认真负责，按照自己意愿安装。非常喜欢，等用过之后再来追评"
496,非常不错，简约大气送货很快，安装师傅上门安装服务非常好，非常好的购物体验。
497,买给家里老人用的，安全性还是很重要的，果断选择史密斯，大品牌值得信赖，加热快能耗低，颜色外观也是很时尚的设计，还配备了智能语音控制，比我们用的还时尚，安装的师傅也提前和我们对接相关事宜，安装专业，技术娴熟，不乱收费，很感谢他
498,安装师傅很专业，态度特别好，热水器加热快，出水率好，水温控制稳定，师傅安装还教了如何使用，全5星推荐好评。
499,昨晚下单的，今天下午就送到了，送货的小哥服务很好，因为家里卫生间还没装完，所以暂时还没拆封，相信里面的热水器会像在图片中看到的那么漂亮！
500,热水器质量很不错！史密斯品牌高大上档次！颜色也好看一家三四口人足够用！售后服务态度也很好?
501,售后服务师傅很热情，活很漂亮，加热速度很快，赞?
502,机器收到了，也安装完了，商家很热情，快递很快，师傅上门来给安装的，还有很多赠品！非常好！
503,挺好的，物流超快，安装服务满意，颜色也比较好看。
504,到货速度没得说，客服也很耐心。金色的外观跟家里的电器一个系列，还没装修完，等过段时间安装之后再追加评价，让大家看看效果。
505,热水器外观高大上啊，安装师傅特别给力，很专业，非常热情，很快就安装完成了、非常不错
506,看起来高大上，节能性能好，安装师傅很热心，设计很合理，速度很快，很满意。
507,安装师傅非常满意，产品满意，教会了使用，清理了现场
508,热水器很好，外观漂亮，加热快。安装师傅太好了，技术好，态度也好，服务棒棒哒！
509,师傅很给力，考虑事情很全面，活干的漂亮，热水器刚装上，等用过后会跟进评价。
510,外观很好，功能齐全，安装的师傅也特别客气
511,颜色款式都是我喜欢的快一级节能安装师傅很热心，也很细心
512,下单第二天到货，第三天安装完成！流程连贯，安装师傅很专业，排除各种困难，顺利安装完成。
513,安装师傅安装得非常好  热水器加热很快    客服耐心    非常省电   安装师傅还教怎么使用
514,热水器选了好长时间，最终还是选择了这款，赶上活动很划算热水器很好，安装师傅很专业，值得购买。
515,今天一早安装师傅就打电话预约时间，因自己不能到现场，拜托师傅帮找最佳安装位置，师傅人特别好，给出的安装意见也真心为我们着想，另外师傅走前把卫生也打扫干净了，非常感谢杨师傅。热水器颜值高，试水时热水速度快，因还没安装花洒，其他还功能没有用到，史密斯的服务从售前售中售后都特别好，一次愉快的购物体验！
516,外观很漂亮，实际效果很美！加热速度相当可以，用起来方便省事
517,安装很快，态度很好，热水器很好，容量大，加热快，屏幕显示很清晰，高端大气上档次，操作简单方便，
518,东西很好、物流、派送、安装都很单位，服务很周到，安装师傅非常热情！
519,安装师傅很专业 很热情 技术很好
520,"安装的十分到位，安装师傅安装技能熟练,麻利;服务态度非常好，收费标准提前说明，收费非常透明，施工完还帮着把卫生打扫了，五星好评"
521,包装完好，送货师傅领进门，售后服务态度非常好，一直在用史密斯的热水器，这次装修新家有买了一个。推荐
522,京东物流非常到位，到货后马上接到史密斯的安装电话，第二天就派了安装小哥来干活，安装小哥诙谐幽默，处处替用户着想，干活麻利，提前沟通安装费用，服务非常满意！
523,安装师傅很好，服务很好，已经装好了，可以正常使用！
524,史密斯热水器安装完毕，安装师傅服务很好，机子漂亮质量过硬！！！！
525,非常期间 上门准时 专业 服务态度好 两次****态度很好?
526,感谢安装师傅岳东东的耐心等候，约定的时间我没有及时回家，岳师傅耐心的等候了一个多点！同时技术也非常熟练，没到半个小时就安装完了，并且把垃圾都带到楼下了，给安装师傅好评
527,颜色高大上比较快一般看中了史密斯热水器的品质，所以选择。售后安装人员特别专业，敬业，给了很好的建议，服务到位，很满意！
528,安装师傅服务非常好，也非常热情，下次还要继续购买史密斯
529,香槟色跟洗手间很搭配加热速度挺快的，试了下，一会就热了。据说一天不用热水好点0.5度。感觉可以。
530,美观，漂亮快安装师傅特别专业，干活特别干净。安装完耐心讲解操作过程，
531,师傅及时上门，安装技能好，卫生做的很好，耐心讲解，非常满意
532,这机器加热速度就是快几分钟就有热水器了外观也比较特别颜色特别好看
533,热水器质量很好，安装的师傅证件齐全，服务到位，非常满意
534,刚安装完毕，很喜欢。不知道热水器性能怎样。但在这里我要特别感谢安装王师傅，聪明智慧，热心帮我们解决问题，使安装顺利完成。为京东点赞，为师傅点赞
535,超快速送货，超快速安装，服务特别好。相信史密斯，一直用下去。
536,安装师傅很认真负责。安装环境稍微复杂，近3小时才完工。非常感谢！
537,到货了，喜欢的颜色和外观，质量也不错，还是智能的，快递小哥服务态度很好，好评，棒棒哒
538,很快，出热水时间短不错
539,整体来说很不错，史密斯的服务还是非常到位的，师傅很专业，家里一直用史密斯的电热水器产品。这款产品，外观高大上，有半胆功能。?
540,第一次买史密斯热水器，总听亲友说好用。外观帅气，性价比高，发货速度快。最让我满意的是安装环节。安装小哥服务热情，专业技术过硬，处处为客户着想。总的来看是非常满意的一次体验！
541,热水器安上了很高大尚，安装师傅服务态度很好，利索，京东送货速度快，售后服务到位，一如既往支持京东
542,热水器看着质量挺好的，物流也很快，安装人员安装的很到位，服务也挺好的。
543,师傅服务超级好，工作认真仔细，机器加热很快，外观大气
544,安装非常好，非常迅速，师傅早上8点就来给安装，装到10点半才装好，确实非常辛苦，非常满意，师傅非常努力
545,热水器外形很好看 颜色也很好看物流很快安装师傅的服务态度很好 安装完之后收拾干净才离开的 大品牌值得信赖
546,热水器安装好了，受疫情影响迟了一些，不过安装师傅很负责，我们经常电话沟通。复工马上就来安裝了，安装得很到位。也按要求尽量做到最好。这热水器很好，美观大方，还没用插电试试再说。感谢安装师傅。
547,外观非常漂亮，显着大气安装师父服务非常好，安装速度快，非常专业
548,产品升温很快，安装师傅很专业，态度很和蔼，非常满意！师傅还留了电话，以后有任何问题都可以电话询问！
549,满意的品牌和价格，安装小哥的热情周到，完美的一次购物！
550,上门安装时间很准，然后安装很到位。这款很大气，很好看。满意。
551,认可师傅服务，机器外观美观，加热速度快，非常满意。
552,颜色好看，安装上非常不错，果然是百年品牌！品牌服务非常不错，安装师傅非常专业，尽责工作，服务态度非常棒！
553,热水器非常的好看，安装师傅一早就到了，提前一个晚上打电话确认明天的时间，转天却之前又打电话确认了一下，安装的速度很快。马师傅。真的非常的专业。很喜欢，不会把屋子里弄脏。所有的费用都清晰。明朗可以直接看出来。
554,我家买的史密斯的热水器，已经用过了，加热速度很快哦！不管是外形设计的好看，而且功能特别齐全，很方便，比一般的好很多，洗澡时不会一会热一会冷的，特别喜欢，特别实用，颜色也很漂亮！
555,此款热水器看上去很高大尚，安装师傅很专业仔细，服务态度好
556,颜值很高很快，支持全胆半胆加热一级能效，应该会省电一家三口够用颜色很漂亮，可以用小鲸鱼APP智能操控
557,值得购买的好活动哦，价格合适，性价比超级高，延时配送和安装，一键预约之后，转天师傅上门，线下宋师傅服务快，态度好，手艺也超级棒，装的非常整齐
558,师傅上门准时，服务态度很好，安装速度也很快，安装完也帮忙清洁干净，十分好。
559,大品牌，值得信赖。安装师傅非常细心，走线美观，收费合理。服务态度特别好。感谢感谢感谢。
560,师傅上门安装非常规范，价格也合理，非常好的一次购物体验。史密斯热水器大品牌颜值高，质量好值得我们信赖！
561,外观设计大方高贵，值得拥有，师傅安装的很认真到位。点赞?
562,师傅上门安装 加热快 颜值高 很好 大品牌值得信赖
563,外观大气，金色很上档次很快一级能效很省电安装师傅很认真非常专业
564,安装小哥服务特别好，耐心讲解使用方法，收费的项目都告诉的很清晰，大爱
565,热水器很棒，价格也很优惠，性价比高，当天买了下午就到了，物流非常快，安装小哥很给力。
566,满意，颜色高大上相信史密斯的质量师傅准时上门安装，态度端正，按要求收费，质量有保障
567,售后上门安装速度很快，态度很好，很多不明白的地方也手把手教会我了！
568,我家安装师傅真的是超级超级超级超级好服务好 态度好 人也特别好特别帅 吹爆史密斯的产品和服务 一百分！！！
569,热水器非常好，颜值在线，功能也能满足需求，史密斯值得信赖。
570,时尚的香槟金色，液晶触摸屏，看起来很上档次双加热棒加热很快60升三人够用发货超快，晚上下单隔天就收到了。收到货后很快有专人联系安排安装时间。安装师傅也挺好的，很专业，态度很好。
571,收到商品安装好使用，升温快，十分好用。特别超赞的是送货十分快，配送员服务十分好，十分感谢。安装工作人员专业，周到，赞！
572,很满意，热的快，出水大，快递快，安装师傅服务到位
573,安装师傅上门准时，热情服务，讲解到位，热水器外型美观，升温快，对于史密斯的商品及服务都很满意
574,售后和安装都很到位，安装师傅提前告知收费情况，还收拾垃圾带走，自带鞋套，很专业。非常满意！
575,一直信任史密斯，新房继续用史密斯。安装的师傅态度也很好，很专业，还会仔细教你使用。这么热的天来安装，没有怨言，必须点个赞。
576,颜色好看，很满意的一次购物。安装师傅很满意，态度很好，下次有需要的还会购买产品。
577,热水器暂时没有使用，应该没问题。主要是安装师傅特别专业，对热水器行业也有见解，五分好评。
578,主动****，态度非常好！机器也漂亮！安装非常满意！信赖史密斯！
579,安装师傅按时到达，安装快速，态度很好，操作规范专业！我母亲很满意！给个赞！
580,机器安装完毕，效果非常好，师傅服务非常到位，讲解细致，安装现场很干净，满意
581,香槟色很时尚加热巨快，很满意一级能耗，很放心可以全家洗澡无压力安装小哥很礼貌，稍后服务一条龙
582,外形给力 史密斯大品牌 最好的电热水器送货安装都很专业 因为要半包热水器 安装师傅先来看了顶上需要增加辅料填平 给施工经理交代好后 四天后准时过来安装 把墙面水管擦的好干净  两个固定T型架很稳当 不像其他电热水器品牌 两个竖杆 打两个膨胀螺丝  老担心会掉下来  两个卫生间和厨房有点距离  不喜欢用燃气的 冷水留的时间太长  而且开关开的总会温度不稳定  还是电的用的舒服 这款加热特别快 买了两个随便洗 不会担心别的地方出水 洗澡时候水压有变化   带APP功能 在手机上就可以预约开关 调节温度  非常好  安装团队很专业 师傅态度特别好    五星满分
583,东西很好很喜欢，安装师傅很细心，教我如何使用，安装的水管很板正。
584,拆旧装新，安师傅服务态度很好，沟通及时，按时上门，工作麻利，厂家的客服回复也很及时，很满意。
585,款式新颖。外观时尚大方。功能性价比很高。防电墙。安全防护也很好
586,外观跟图片一样 颜色也非常好 希望能跟广告语一样 能洗半个世纪 哈哈
587,看着很大气，安装师傅也很好，安装价格也不贵。
588,"特别大气的一个颜色史密斯是我家比较喜欢的品牌，老早就嚷嚷的要买 史密斯 真的超级喜欢，非常支持，质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。"
589,首先说一下这个颜色确实很好看，看腻了以前的经典灰，换个颜色真的是不错，加热速度也很快！比以前的机器快多了，我的小鲸鱼还没有到货，到了以后可以试一下语音控制功能！还要夸下物流的速度也是很快的，还有安装师傅也很专业！不错，第一次在网上买电器，京东还是不错的！
590,外观小巧漂亮，家里第二台史密斯了，热水器还是认准史密斯，安装师傅也很用心，干活很仔细
591,很大方比较快低能消耗
592,大气，漂亮很快，声音轻能耗低洗澡时间更长一点
593,热水时间比较快，很满意。外观也是家里人看好后购买的，挺满意。
594,时尚、大气、潮流！很很显档次！很快！10多分钟左右就可以洗澡了我们3口之家，连洗碗洗菜一起，一次加热就可以了可以预约时间，比较省电哦！
595,一直都用史密斯的热水器，质量没的说，外形也好看。安装师傅也很专业，态度也很好。
596,美观大方速热及时节能省电足够泡浴安装及售后非常好
597,618抢的。  1798到手。  性价比很高。   太阳能改电热水器要改管道。   还没开始用。
598,商品下定单后两天就到了，产品外观好看，物流送货进屋服务很好，因装修正打扫卫生，待安装后在发照片。
599,很大气，美观安装师傅非常迅速，干活很细致，特别棒。
600,上门及时，服务满意，很好，一直信任京东，信任史密斯，专业的服务
601,安装即时服务态度很好，安装江师傅也很仔细点赞，大品牌值得信赖，
602,热水器外观精美，价格实惠，主要还是看中史密斯这个品牌，物流发货很快，送货之前会提前预约时间，安装师傅最给力，提前告知材料费，安装仔细，干活板正，墙上有个小背篓碍事，给安装时候带来了不小的考验，但还是安的很好，??
603,觉得挺值的，用好了还会再来的，推荐给朋友了，五分好评！官方自营的东西就是靠谱！以后还会继续购买！
604,安装师傅非常认真负责，准时、态度好，来时提前电话预约联系，工作仔细，讲解到位，大品牌质量有保证，好评。
605,安装师傅服态度好，准时安装   吿知收费情况 清理了现场非常棒
606,机器很好，安装很及时，中午送来，下午师傅就来安装了，安装师傅很负责，态度非常好，
607,六月一日下单，转天就收到货，售后服务人员超细心，送货前后都有打电话联系、预约时间、登记赠品等，工作到位，非常满意。期待明天安装调试后再来上图追评。
608,赵万连师傅安装专业，服务很好，非常感谢，热水器也很漂亮，非常值得的一次购物。
609,安装师傅服务很好，技术过硬，热水器美观大方
610,美观特别快特别小长大方
611,史密斯大品牌，安装师傅工作很细心认真，技术也特别娴熟，还交热水器如何使用，我很满意
612,美观大方速度快很省电师傅安装很认真态度非常好
613,.今天宋师付耒安装热水器，工作认真，仔细。态度非常好，为我们老人着想。安装的漂亮，也干净。我们很是感谢。还耐心教我们使用。感谢了。
614,很好！安装师傅也负责！解决了家里水压大，泄压阀有点漏水的问题，服务很好
615,很漂亮，安装师傅也很负责很漂亮加热速度快省电安装很专业，师傅很负责
616,热水器看起来特别好，刚安装完，回头用完再追评，安装小哥服务非常到位
617,热水器不错，加热速度挺快的，颜色也很高档，服务态度挺好，安装人员服务态度也很不错，棒棒哒！
618,师傅态度非常满意 安装速度快，活干的很细
619,安装师傅非常专业，服务态度非常好?，热水器比较高大上，非常满意！
620,上门准时，打扫干净了，安装师傅很满意
621,简单试用了一下，水很快就热了，期待后期的使用体验。
622,大品牌，很放心，之前就一直在用。给安装师傅一个好评，我家插座位置不理想，师傅也帮想办法完美解决了，技术熟练，态度热情，点个赞！
623,送货准时，安装师傅特别准时，讲解特别细心，安装专业十分娴熟，为我们解决了很多问题
624,安装师傅 上门及时  服务态度非常好   热情，技术高超。机器美观大方！！
625,产品物超所值，史密斯绝对靠谱！安装师傅服务周到，热情，技术专业，替顾客想的很周到！赞?
626,外观很大气安装师傅很负责，服务很棒其他性能等实际使用后再追评
627,特别好，师傅也特别用心，干活干净立正，大大的赞
628,师傅的服务态度很好，安装技术很好。
629,美观大方快一级能耗史密斯是品牌的产品，值得信赖，服务一流，贴心服务，京东物流快。
630,完美节能完美已安装好。师傅比较细心。态度好。整体很满意!
631,热水器很好，安装师傅很负责，布线很规整美观。
632,这款热水器是颜值与质量并存呀，而且安装师傅也及时来安装 服务态度和技术都不错，很满意的一次购物 期待使用！
633,安装师傅人特别好，服务热情，以后还会继续选择史密斯
634,外观漂亮，大方美观热效率高，省电水温上来快安装师傅服务热情，非常好
635,按的是半包的，安装师傅很好，很细心，史密斯就是给力，送货安装都很满意 ?颜色，外观都很喜欢，加热速度不清楚还没用，没装修完呢
636,安装师傅非常好，速度快，服务好。热水器高端大气，操作简单方便。
637,包装的很好，特别喜欢史密斯，运送过程中保护的也很好，师傅说要等安装师傅拆开包装，所以就没拆呢。购物体验及佳，喜欢京东，喜欢史密斯?
638,师傅很辛苦，家里装热水器的地方很小，师傅费了很大功夫装上，效果非常很满意
639,货很好用，安装张师傅服务周到，上门准时，指导使用，以旧换新，价格合适。
640,美观大气，非常喜欢。安装师傅很专业，服务到位，非常满意。
641,一起买了两台，京东购买安装都很方便，机器第二天就到了，而且是村子里，可以说非常快了，安装师傅也是隔天就到了，效率很高，安装速度也快，真的是非常的好啊！史密斯的牌子加上京东的平台真的是非常好的，售前售后服务都很有保障，购买 使用 售后都很有保障
642,很快安装师傅很专业，工作态度特别好，安装的很妥当很好很漂亮够用了
643,大品牌有保障，外观百搭。 师傅上门准时，材料收费合理，非常满意
644,热水器非常满意，外形漂亮，功能齐全，而且价格合适，非常喜欢！安装师傅认真负责，工作细致，满意！
645,大气～颜色好看可以师傅安装的超级专业，速度很快！
646,送货很快，东西也不错，史密斯大牌子，值得信赖！安装也很及时，安装师傅很认真负责
647,双十一买的，隔天就到了。物流和安装服务都很好?。用起来也满意，我家原来是速热的出水温度不恒定。远程操控也很方便，要是和家里的小爱同学能连接就更完美了！
648,师傅上门非常快，服务热情，工作认真，工作过程中一直在出汗，但是效率很高，值得信赖的好师傅。
649,"质量非常好,与卖家描述的完全一致, 真的很喜欢,完全超出期望值,发货速 度非常快,包装非常仔细、严实,物流公司服务态度很好,运送速度很快,很满意的一次购物质量很好, 希望更多的朋友信赖."
650,暗金色，好好看。一级节电，很靠谱。安装林师傅很有耐心，服务态度也很好，我爸老人家还特地拍了他的工作证发给我，说师傅解释得很详细，跟我说一定给一个好评！?
651,刚装上，质量等待后期验证，安装师傅温和，很谦逊。
652,安装师傅能准时到家里，服务态度很好，安装很专业，棒棒哒，继续努力
653,产品质量很好看起来高大上 安装师傅服务态度很好很专业
654,价格实惠，功能多样，安装师傅服务周到体贴，一次非常满意的购物！
655,让我买这个原因是套房用了这个品牌，现在老家房子再买一个，质量没得说，安装师傅也很给力，态度好，技术牛。
656,售后安装，准时上门，做材料预算，讲究卫生，指导使用热水器，安装效果非常满意，服务态度很好。
657,安装的袁师傅非常给力，安装高效，并且一一解答用户问题，点个赞
658,师傅很好，到位，好评，卫生都清理了，教学细致，以后还买史密斯
659,整体外机无损坏，运货速度快 转天就到了 师傅安装速度快，服务很好?
660,物流速度很快，师傅服务态度很好，产品很漂亮，美观大方。
661,送货方便快捷，预约安装很方便，提前电话沟通，很好，还没有用，但是相信史密斯不会错的。
662,安装师傅技术精湛 服务周到 很细致 热水器也很满意
663,双12买的，当天中午不到就送到了，速度杠杠的。整体看起来高大上，颜色我很喜欢。触屏也十分敏捷。预约时间也不用等很久，上门安装的师傅服务态度很好，安装后也亲切地告诉使用方法。 总体来说，各方面都挺满意的，史密斯大牌子值得信赖。
664,外观不错，大小对于小浴室来看也是很合适安装师傅热心，服务态度很好
665,很喜欢的颜色，不是大众都一个颜色个人比较喜欢这个品牌的产品还未安装，安装后追加评论
666,热水器外观设计漂亮，安装师傅按时负责，服务很好
667,史密斯热水器真的是很省心，从下单到安装一条龙服务，下单后就有专门人员联系上门配送时间和安装时间，安装师傅来之前会提前联系具体的时间，到了以后会告知具体的收费项目和标准，安装师傅很热心，安装过程体验感很好～
668,东西很好很不错、安装师傅很热情、安装的很好！好看
669,售后服务特别到位，安装的小哥哥辛苦啦，干的特别细致，灰常满意
670,机器安装迅速，师傅技术熟练，机器外观高大上。
671,东西很好，用着放心?，App，可以控制挺方便的，物美价廉，速度发货速度也很快
672,安装师傅很用心，看着高大尚这款产品，家里没人师傅装完还给d套上袋子。服务真周到
673,京东快递就是快，安装也很快，还没开始用 使用一阵后追评！
674,京东购买安装都很方便，机器第二天就到了，而且是村子里，可以说非常快了，安装师傅也是隔天就到了，效率很高，安装速度也快，真的是非常的好啊！史密斯的牌子加上京东的平台真的是非常好的，售前售后服务都很有保障，购买 使用 售后都很有保障
675,大品牌，放心！特别是安装师傅，上门及时，安装到位，行为规范，服务态度超级棒。为你点赞?
676,外观很漂亮，样子也很新颖上门安装很贴心，具体使用感受等用过之后再来评价
677,安装师傅安装很专业，服务到位，安装完现场及时清理干净，
678,颜色是新款的深色的，非常上档次，喜欢，安装师傅也很棒，会推荐给朋友的
679,物流很快，安装师傅专业、热情，周到，好评。热水器用后会跟评，
680,师傅人很好，安装的很快，解释的也很清楚，服务非常满意！
681,史密斯安装的师傅的工作认真，态度非常好，安装中在保证安全的前提下尽量美观实用，安装后把卫生打扫的干干净净，非常认真敬业的师傅，非常满意！
682,绝对漂亮很快第一次晒单评价(平时都嫌麻烦)，非常满意的一次购物，参加的交定金付尾款活动，半天就送到了，预约之后也是隔夜就来安装，物流和安装师傅服务满分。产品初试跟预期一样，等用段时间再来追评，相信不会失望。总之很顺心的一次购物。
683,售后服务很好，货一到，就打电话预约安装时间，安装师傅现场安装服务态度很好，技术过硬，热水器加热快，屏幕显示很清晰，高端大气上档次，一级能耗，节能效果好。
684,1号晚上买的，送货很快，价格也比较合适。安装时间预订便捷，安装师傅上门态度很好，安装的技术也非常不错，很快就装好，而且对安装提出一些建议，很美观
685,送货上门，约定的时间准时，服务态度非常好，安装方案也很满意
686,安装师傅服务态度、专业性非常棒！超五星好评！
687,安装师傅服务非常好，非常满意，机器效果好，推荐使用
688,京东上买货太方便了  第二天就收到  第三天就安装  客服态度好  安装师傅更是耐心  专业  ??????????????????????
689,快，师傅在我家干了一下午，任劳任怨，服务态度很好，信任史密斯
690,比想象的好多了，高端大气，安装师傅非常专业给力，这么晚了，很辛苦！！
691,服务很好，也很有效率，到货当天就给装好了，师傅工作很认真。
692,收到了，机器颜值高，功能齐全，安装师傅很专业，人也很耐心，很满意的一次购物，安装师傅工作认真。
693,漂亮很喜欢挺快的安装师傅很好，专业，物流速度飞快，服务好
694,省点实用质量好很快温度稳定非常好很喜欢
695,金色比较漂亮，我很喜欢。有档次比较快，功能比较齐全。送货比较快。安装师傅干活很干净利索
696,外观真的不错很好看 也很大方 一点都不好看土加热很快 10多分钟就热了水温也非常稳定
697,安装 很完美    机器也很好   安装师傅安装非常细心 认真   安装师傅非常满意
698,机器很好，看着高大上，安装小哥很热情
699,热水器送货很快，安装师傅服务态度很好，谅解很清楚，超级棒，信赖大品牌
700,外观大气上档次。客服人员很贴心，送货快，安装快。
701,新家装修刚刚安装，史密斯大品牌信得过，以前家里热水器就是史密斯，售后非常完美，也特别速度
702,特别高端大气很省电安装师傅特别准时，服务热情，很细心的讲解热水器的操作和平时的注意点，非常满意。非常快
703,机器外观非常好看、安装工人安装的好。值得信赖的品牌。
704,外观高逼格，加热速度快，质量没的说，安装师傅也特别认真，五分好评！！！
705,安装快，服务好，师傅对产品使用功能讲解很详细，对师傅非常满意！
706,金色非常高端大气 好评加热速度非常快 好评 五分钟烧了十度安装人员非常好 安装速度快并且专业
707,热水器已经收到好几天了 一直在外地 刚回来 还没有安装 不过非常喜欢史密斯这款热水器 大品牌值得信赖
708,整体看起来大气美观，服务非常好，安装师傅技师精湛。
709,快好看省钱给公司买的 替换以前的热水器 非常不错 性价比高
710,家里的史密斯热水器已经用了20年了，毫无故障，特别好。这次新房子要购置热水器，好不犹豫立刻选择史密斯。因为容量问题，咨询客服，给予的回复非常及时。昨天晚上下单，今早就送到了，快递师傅十分贴心，送货上门，并且给留好安装电话。
711,安装快速 师傅很给力也很专业，看了会儿加热速度好像还可以，几分钟就升了十度。希望后续使用的时候也没问题。
712,很好的热水器！师傅上门安装特别认真，特别好！
713,师傅人很好 ****也很好。垃圾走的时候都清理干净了
714,高端大气，还没试用，信任史密斯，但是看颜值很棒！喜欢！！
715,安装的师傅非常专业、也很细心。热水器很大气。非常满意。
716,双十一活动买的，真的是高大上，推荐购买，外形好看，安装人员服务太多超级好，安装的也很棒，家里的前置也是史密斯的，还打算再入手一个净化器，真的是大品牌看在眼里喜在心里，推荐购买，有些东西真的是要信赖大品牌。真心推。
717,高端大气加热很快史密斯大品牌值得信赖安装师傅热心，服务态度好
718,热水器送货很快。安装也很准时。安装师傅免费安装，我家安装有点麻烦安装师傅也想办法帮我解决了。赞！
719,头一个也是史密斯的，用了十三年没有坏，这次换个新的质量一如既往的好，一分钱一分货，用的舒心，安装师傅也很规范，安装标准，京东品质，值得信赖
720,好快低师傅安装规范，讲解清楚，五星好评
721,超级满意，而且上门给安装得师傅超级细心，非常有耐心得告诉我如何使用，太满意得选购。唯一，一点就是音响没到货，说是十五天内发货，期待中
722,外观很漂亮，我现在还没用上门安装服务特别好，师傅特别好。还教我怎么使用
723,大气，好看今天刚装还没有试送货，安装速度都很快！
724,很好看！是自己喜欢金灰色的，有种高大上看上去很舒服的感觉；加热速度好快，差不多25分钟左右就可以洗一个美美的热水澡了。感觉也可以，刚刚使用只能看后续情况啦。特殊时期公司服务非常人性化，本地师傅不方便上门安装，公司及时从外地调师傅帮助客户解决困难，不愧为大公司风范，安装师傅人好细心，服务周到，安装得很美观；安全性能看着也很好，全五星好评！
